fecha,hora,temperatura_media,temperatura_min,temperatura_max,humedad_media,presion_media,viento_max,lluvia_total,num_lecturas,vehiculos_total,velocidad_media,ocupacion_media,num_incidencias,nivel_congestion_predominante,consumo_total_kwh,potencia_media_kw,coste_total_eur,voltaje_medio,num_edificios_activos
2024-01-03,08:15:00,12.1,12.1,12.1,84.9,1020.7,12.1,1.59,1.0,,,,,,,,,,
2024-03-01,00:24:00,21.3,21.3,21.3,92.1,1008.6,18.2,1.29,1.0,,,,,,,,,,
2024-03-01,00:45:00,,,,,,,,,189.0,21.7,80.2,0.0,congestionado,,,,,
2024-03-01,00:46:00,6.3,6.3,6.3,55.6,1035.3,6.9,0.32,1.0,,,,,,,,,,
2024-03-01,01:44:00,,,,,,,,,1664.0,42.4,93.5,1.0,colapsado,,,,,
2024-03-01,01:46:00,,,,,,,,,,,,,,83.22,64.16262,10.8186,223.6,1.0
2024-03-01,02:56:00,,,,,,,,,30.0,32.5,98.0,0.0,colapsado,,,,,
2024-03-01,03:00:00,,,,,,,,,198.0,41.9,77.4,0.0,congestionado,,,,,
2024-03-01,03:41:00,,,,,,,,,1343.0,39.9,40.6,0.0,denso,,,,,
2024-03-01,03:58:00,,,,,,,,,614.0,27.6,52.5,0.0,denso,,,,,
2024-03-01,04:40:00,,,,,,,,,389.0,52.7,23.9,0.0,fluido,,,,,
2024-03-01,04:53:00,16.0,16.0,16.0,74.6,1004.2,10.8,0.17,1.0,,,,,,,,,,
2024-03-01,05:16:00,16.1,16.1,16.1,90.8,1011.2,24.4,1.56,1.0,,,,,,,,,,
2024-03-01,05:18:00,16.8,16.8,16.8,44.2,1007.6,26.5,0.94,1.0,,,,,,,,,,
2024-03-01,05:48:00,13.4,13.4,13.4,39.1,1007.1,12.0,2.11,1.0,,,,,,,,,,
2024-03-01,05:53:00,17.7,17.7,17.7,76.8,999.6,27.9,0.44,1.0,,,,,,,,,,
2024-03-01,06:56:00,,,,,,,,,1668.0,60.5,13.5,0.0,fluido,,,,,
2024-03-01,07:33:00,,,,,,,,,873.0,62.8,35.75,0.0,denso,,,,,
2024-03-01,08:48:00,,,,,,,,,,,,,,111.9,98.3601,8.952,227.8,1.0
2024-03-01,09:00:00,,,,,,,,,,,,,,7.21,6.22223,0.9373,230.7,1.0
2024-03-01,09:06:00,,,,,,,,,,,,,,128.99,110.28645,16.768700000000003,238.1,1.0
2024-03-01,09:16:00,,,,,,,,,,,,,,136.01,117.92066999999999,29.922199999999997,225.6,1.0
2024-03-01,09:26:00,20.2,20.2,20.2,49.2,1009.7,11.4,2.67,1.0,,,,,,,,,,
2024-03-01,10:18:00,,,,,,,,,,,,,,85.26,84.66318000000001,11.083800000000002,226.7,1.0
2024-03-01,10:34:00,22.4,22.4,22.4,77.9,1025.4,7.9,0.37,1.0,,,,,,,,,,
2024-03-01,10:47:00,,,,,,,,,,,,,,74.13,59.45226,5.9304,219.1,1.0
2024-03-01,11:00:00,,,,,,,,,150.0,29.8,54.5,0.0,denso,,,,,
2024-03-01,12:25:00,,,,,,,,,,,,,,179.16,155.33172,39.4152,226.4,1.0
2024-03-01,12:39:00,13.4,13.4,13.4,81.5,1011.2,20.3,1.63,1.0,,,,,,,,,,
2024-03-01,12:49:00,,,,,,,,,747.0,31.4,97.2,1.0,colapsado,,,,,
2024-03-01,13:42:00,,,,,,,,,636.0,32.5,18.8,0.0,fluido,,,,,
2024-03-01,14:02:00,,,,,,,,,1161.0,56.6,97.2,0.0,colapsado,,,,,
2024-03-01,14:10:00,,,,,,,,,,,,,,206.0,158.41400000000002,45.32,230.0,1.0
2024-03-01,14:23:00,,,,,,,,,,,,,,158.41,125.77754,34.8502,236.5,1.0
2024-03-01,16:35:00,13.7,13.7,13.7,69.9,1023.5,0.0,1.84,1.0,,,,,,,,,,
2024-03-01,16:43:00,,,,,,,,,,,,,,142.57,123.60819,31.365399999999998,231.8,1.0
2024-03-01,16:55:00,,,,,,,,,,,,,,124.19,100.09714000000001,27.3218,240.3,1.0
2024-03-01,17:06:00,,,,,,,,,429.0,7.4,35.75,0.0,denso,,,,,
2024-03-01,17:16:00,12.9,12.9,12.9,35.4,1015.2,12.7,0.42,1.0,,,,,,,,,,
2024-03-01,18:08:00,,,,,,,,,1662.0,64.9,55.5,1.0,denso,,,,,
2024-03-01,18:42:00,8.3,8.3,8.3,67.6,1014.2,0.0,1.2,1.0,,,,,,,,,,
2024-03-01,19:21:00,26.1,26.1,26.1,55.7,1005.2,18.5,1.82,1.0,,,,,,,,,,
2024-03-01,19:34:00,,,,,,,,,1651.0,47.0,15.1,0.0,fluido,,,,,
2024-03-01,19:49:00,,,,,,,,,,,,,,81.18,74.60442,6.494400000000001,230.4,1.0
2024-03-01,20:15:00,,,,,,,,,1539.0,68.2,14.5,1.0,fluido,,,,,
2024-03-01,20:59:00,,,,,,,,,194.0,47.6,70.2,0.0,congestionado,,,,,
2024-03-01,21:10:00,21.0,21.0,21.0,61.8,1016.0,8.9,3.05,1.0,1314.0,65.4,18.95,0.0,fluido,,,,,
2024-03-01,21:22:00,,,,,,,,,348.0,6.9,13.5,0.0,fluido,,,,,
2024-03-01,21:27:00,,,,,,,,,,,,,,236.38,202.1049,18.9104,232.2,1.0
2024-03-01,22:27:00,16.0,16.0,16.0,43.3,1009.4,1.0,2.18,1.0,,,,,,,,,,
2024-03-01,22:50:00,21.4,21.4,21.4,74.3,1001.9,13.4,0.16,1.0,,,,,,,,,,
2024-03-01,23:03:00,,,,,,,,,,,,,,143.95,133.72955,31.668999999999997,228.1,1.0
2024-03-02,00:21:00,,,,,,,,,,,,,,149.59,136.1269,19.4467,224.3,1.0
2024-03-02,00:24:00,,,,,,,,,1395.0,46.3,25.6,0.0,fluido,,,,,
2024-03-02,00:52:00,16.6,16.6,16.6,40.6,1006.7,6.3,0.46,1.0,,,,,,,,,,
2024-03-02,01:54:00,,,,,,,,,,,,,,119.14,107.70256,15.4882,231.3,1.0
2024-03-02,02:02:00,,,,,,,,,1309.0,67.2,12.7,0.0,fluido,,,,,
2024-03-02,02:20:00,20.7,20.7,20.7,48.1,1002.2,0.0,0.66,1.0,,,,,,,,,,
2024-03-02,02:28:00,,,,,,,,,438.0,53.7,30.9,0.0,denso,,,,,
2024-03-02,03:43:00,25.1,25.1,25.1,55.5,1012.4,6.1,0.07,1.0,,,,,,,,,,
2024-03-02,04:11:00,,,,,,,,,,,,,,149.08,116.28240000000001,19.3804,225.8,1.0
2024-03-02,04:54:00,21.1,21.1,21.1,75.0,1014.3,22.5,0.01,1.0,,,,,,,,,,
2024-03-02,05:09:00,,,,,,,,,,,,,,67.31,63.80988,14.808200000000001,231.6,1.0
2024-03-02,05:15:00,,,,,,,,,907.0,37.6,62.9,1.0,congestionado,,,,,
2024-03-02,05:48:00,,,,,,,,,,,,,,138.16,118.26495999999999,17.9608,227.6,1.0
2024-03-02,06:05:00,,,,,,,,,958.0,44.4,62.35,1.0,congestionado,,,,,
2024-03-02,06:47:00,17.7,17.7,17.7,84.2,1015.6,13.7,1.32,1.0,,,,,,,,,,
2024-03-02,06:49:00,,,,,,,,,405.0,25.9,59.6,1.0,denso,,,,,
2024-03-02,06:54:00,,,,,,,,,1291.0,14.9,52.8,1.0,denso,,,,,
2024-03-02,07:03:00,,,,,,,,,,,,,,242.12,207.49684,31.4756,230.0,1.0
2024-03-02,08:08:00,,,,,,,,,1183.0,45.0,94.2,0.0,colapsado,,,,,
2024-03-02,08:26:00,14.3,14.3,14.3,30.6,1010.1,23.3,1.39,1.0,,,,,,,,,,
2024-03-02,09:16:00,,,,,,,,,216.0,39.8,7.4,0.0,fluido,,,,,
2024-03-02,09:31:00,,,,,,,,,,,,,,117.99,109.02276,15.3387,230.2,1.0
2024-03-02,09:45:00,,,,,,,,,28.0,28.2,90.5,0.0,colapsado,,,,,
2024-03-02,09:50:00,,,,,,,,,,,,,,119.985,92.62842,9.5988,232.1,1.0
2024-03-02,10:18:00,30.9,30.9,30.9,62.8,1012.1,8.7,1.06,1.0,,,,,,,,,,
2024-03-02,10:38:00,10.4,10.4,10.4,33.4,1010.4,10.5,0.63,1.0,,,,,,,,,,
2024-03-02,10:53:00,,,,,,,,,,,,,,123.62,104.4589,9.8896,231.8,1.0
2024-03-02,11:08:00,,,,,,,,,823.0,65.0,83.1,0.0,congestionado,,,,,
2024-03-02,11:41:00,,,,,,,,,876.0,15.3,97.4,0.0,colapsado,,,,,
2024-03-02,11:42:00,,,,,,,,,,,,,,154.91,146.85468,20.1383,232.7,1.0
2024-03-02,12:43:00,18.6,18.6,18.6,46.4,1014.4,10.6,2.11,1.0,,,,,,,,,,
2024-03-02,13:43:00,,,,,,,,,1565.0,56.8,72.7,0.0,congestionado,,,,,
2024-03-02,14:30:00,14.9,14.9,14.9,89.7,1010.2,14.5,2.61,1.0,,,,,,,,,,
2024-03-02,14:42:00,,,,,,,,,,,,,,205.02,202.76478,16.401600000000002,231.6,1.0
2024-03-02,16:19:00,22.3,22.3,22.3,59.8,1006.2,9.3,1.07,1.0,,,,,,,,,,
2024-03-02,16:26:00,,,,,,,,,,,,,,71.22,70.79268,5.6976,228.5,1.0
2024-03-02,16:42:00,,,,,,,,,1133.0,58.1,43.3,1.0,denso,,,,,
2024-03-02,17:57:00,,,,,,,,,952.0,38.5,40.1,1.0,denso,,,,,
2024-03-02,18:24:00,20.8,20.8,20.8,71.7,1009.3,27.7,0.01,1.0,,,,,,,,,,
2024-03-02,18:56:00,,,,,,,,,,,,,,135.72,135.72,17.6436,225.6,1.0
2024-03-02,19:11:00,,,,,,,,,1005.0,43.1,28.9,1.0,fluido,,,,,
2024-03-02,19:33:00,,,,,,,,,,,,,,133.63,103.02873,10.6904,225.1,1.0
2024-03-02,19:38:00,23.0,23.0,23.0,40.6,1012.7,12.5,1.95,1.0,,,,,,,,,,
2024-03-02,20:43:00,,,,,,,,,,,,,,110.97,86.33466,8.8776,225.7,1.0
2024-03-02,21:19:00,,,,,,,,,1115.0,60.1,55.1,0.0,denso,,,,,
2024-03-02,21:23:00,,,,,,,,,,,,,,98.44,76.78320000000001,12.7972,219.8,1.0
2024-03-02,21:33:00,,,,,,,,,,,,,,149.08,128.35788000000002,19.3804,224.8,1.0
2024-03-02,21:42:00,28.5,28.5,28.5,36.7,1006.8,0.4,0.24,1.0,,,,,,,,,,
2024-03-02,22:24:00,,,,,,,,,1005.0,50.1,74.7,1.0,congestionado,,,,,
2024-03-02,22:36:00,18.0,18.0,18.0,91.4,1004.3,16.9,2.51,1.0,,,,,,,,,,
