lectura_id,sensor_id,timestamp,calle,vehiculos_hora,velocidad_media,ocupacion_pct,incidencia,tipo_via
1001,TRF-005,2024-03-02 13:43:00,C/ Comercio,1565.0,56.8,72.7,,semiurbana
1002,TRF-029,2024-03-02 21:19:00,Ronda Norte,1115.0,60.1,55.1,,urbana
1003,TRF-001,2024-03-02 06:54:00,C/ Comercio,1291.0,14.9,52.8,evento,urbana
1004,TRF-029,2024-03-02 09:45:00,Acceso Puerto,28.0,28.2,90.5,,urbana
1005,TRF-008,2024-03-05 20:03:00,Av. Universidad,1005.0,52.5,16.1,,urbana
1006,TRF-030,2024-03-05 20:32:00,C/ Mayor,-50.0,42.3,68.4,,urbana
1007,TRF-028,2024-03-03 03:11:00,Av. Universidad,1296.0,80.5,63.1,,urbana
1008,TRF-022,2024-03-03 08:49:00,Ronda Norte,1326.0,38.4,8.1,obras,semiurbana
1009,TRF-005,2024-03-01 21:22:00,Ronda Norte,348.0,6.9,13.5,,urbana
1010,TRF-003,2024-03-05 18:08:00,Ronda Norte,1253.0,43.8,68.1,accidente,urbana
1011,TRF-016,2024-03-05 08:01:00,C/ Mayor,888.0,43.0,23.5,,urbana
1012,TRF-030,2024-03-05 13:21:00,Av. Constitución,597.0,75.0,43.6,accidente,semiurbana
1013,TRF-012,2024-03-03 18:05:00,Ronda Norte,854.0,47.2,90.6,obras,acceso
1014,TRF-003,2024-03-03 07:52:00,Av. Constitución,993.0,42.1,42.2,obras,urbana
1015,TRF-012,2024-03-02 11:41:00,Rotonda Central,876.0,15.3,97.4,,urbana
1016,TRF-009,2024-03-01 21:10:00,C/ Comercio,1314.0,65.4,,,urbana
1017,TRF-026,2024-03-03 14:57:00,Bypass Sur,,77.0,60.9,evento,urbana
1018,TRF-027,2024-03-04 06:56:00,Rotonda Central,1554.0,0.0,22.7,accidente,urbana
1019,TRF-007,2024-03-04 01:16:00,Bypass Sur,283.0,-10.0,41.0,,acceso
1020,TRF-002,2024-03-03 15:14:00,C/ Mayor,1586.0,30.8,61.8,,urbana
1021,TRF-023,2024-03-02 02:28:00,Rotonda Central,438.0,53.7,30.9,,semiurbana
1022,TRF-008,2024-03-05 08:37:00,Av. Universidad,1593.0,65.6,66.5,,urbana
1023,TRF-022,2024-03-03 03:16:00,C/ Comercio,268.0,40.0,16.0,,semiurbana
1024,TRF-027,2024-03-05 01:29:00,Bypass Sur,307.0,26.6,58.8,,urbana
1025,TRF-030,2024-03-03 17:00:00,C/ Mayor,,57.2,63.7,,urbana
1026,TRF-008,ayer 10:00,Acceso Puerto,223.0,30.6,36.2,,urbana
1027,TRF-017,2024-03-02 02:02:00,C/ Comercio,1309.0,67.2,12.7,,semiurbana
1028,TRF-026,2024-03-01 03:58:00,Bypass Sur,614.0,27.6,52.5,,urbana
1029,TRF-030,2024-03-04 06:13:00,C/ Mayor,1356.0,38.5,9.5,,acceso
1030,TRF-025,2024-03-01 04:40:00,Rotonda Central,389.0,52.7,23.9,,semiurbana
1031,TRF-015,2024-03-03 17:48:00,Bypass Sur,293.0,56.6,110.0,,urbana
1032,TRF-007,2024-03-05 16:07:00,Av. Universidad,1462.0,52.5,59.2,,urbana
1033,TRF-019,2024-03-03 20:22:00,Av. Constitución,530.0,28.5,59.6,avería,acceso
1034,TRF-013,2024-03-02 00:24:00,Rotonda Central,1395.0,,25.6,,urbana
1035,TRF-020,2024-03-01 17:06:00,Bypass Sur,429.0,7.4,,,semiurbana
1036,TRF-002,2024-03-01 14:02:00,Bypass Sur,1161.0,56.6,97.2,,urbana
1037,TRF-027,2024-03-01 00:45:00,Rotonda Central,189.0,21.7,80.2,,urbana
1038,TRF-018,2024-03-04 08:24:00,Av. Constitución,61.0,79.3,42.9,,semiurbana
1039,TRF-029,2024-03-01 18:08:00,C/ Mayor,1662.0,64.9,55.5,evento,semiurbana
