registro_id,empleado_id,proyecto_id,semana,horas_normales,horas_extra,tarea,facturables,horas_totales
301,132,209,2023-W05,36.9,4.1,Reuniones,True,41.0
302,159,273,2023-W12,40.0,9.3,Análisis,False,49.3
303,173,288,2023-W32,33.9,1.7,Análisis,False,35.6
304,139,237,2023-W50,27.3,7.8,Reuniones,True,35.1
305,150,253,2023-W16,40.0,6.5,Desarrollo,True,46.5
306,101,263,2023-W27,35.1,3.7,Análisis,False,38.800000000000004
307,132,217,2023-W17,36.7,8.1,Reuniones,False,44.800000000000004
309,108,243,2023-W46,35.4,2.1,Testing,False,37.5
310,101,277,2023-W49,37.0,4.3,Documentación,True,41.3
311,160,284,2023-W47,37.1,1.5,Análisis,True,38.6
312,131,268,2023-W39,40.0,1.4,Análisis,True,41.4
313,149,277,2023-W39,40.0,4.7,Análisis,True,44.7
314,121,250,2023-W12,40.0,0.0,Análisis,False,40.0
315,165,262,2023-W16,40.0,0.0,Testing,False,40.0
316,160,277,2023-W33,37.8,0.6,Documentación,False,38.4
317,103,254,2023-W22,37.8,7.3,Testing,True,45.099999999999994
318,171,235,2023-W19,40.0,6.6,Desarrollo,True,46.6
319,135,270,2023-W03,39.7,2.4,Desarrollo,True,42.1
320,150,281,2023-W26,35.1,7.2,Análisis,True,42.300000000000004
321,178,236,2023-W32,37.8,0.0,Reuniones,True,37.8
322,129,269,2023-W03,38.4,0.0,Análisis,True,38.4
323,105,227,2023-W03,40.0,9.8,Despliegue,True,49.8
324,163,246,2023-W30,40.0,5.5,Documentación,False,45.5
325,148,218,2023-W16,40.0,4.1,Testing,True,44.1
326,121,252,2023-W28,40.0,4.3,Testing,False,44.3
327,118,241,2023-W28,36.9,1.3,Reuniones,True,38.199999999999996
328,140,286,2023-W22,40.0,11.4,Sin especificar,True,51.4
329,187,269,2023-W16,29.5,8.7,Desarrollo,True,38.2
330,183,283,2023-W07,38.0,8.1,Testing,True,46.1
331,188,204,2023-W20,40.0,0.3,Desarrollo,True,40.3
332,115,264,2023-W44,40.0,0.5,Análisis,True,40.5
333,117,279,2023-W09,40.0,3.6,Despliegue,True,43.6
334,118,204,2023-W01,36.1,6.0,Desarrollo,False,42.1
335,108,250,2023-W42,40.0,2.2,Desarrollo,True,42.2
336,162,207,2023-W37,40.0,8.8,Testing,True,48.8
337,172,287,2023-W24,35.5,7.3,Desarrollo,True,42.8
338,136,294,2023-W04,37.0,0.0,Desarrollo,True,37.0
339,165,256,2023-W08,40.0,5.9,Desarrollo,True,45.9
340,122,272,2023-W35,33.3,0.8,Análisis,True,34.099999999999994
